file	line	scope	decorators	text
findex_bot/handlers/responds.py	2477	intro_choice_clean_thread_guard	router.message(RespondFSM.form_intro_choice)	Clean-thread guard ТОЛЬКО для intro-card этапа. Пока пользователь не нажал кнопку «Откликнуться за 1 минуту», любые ручные сообщения считаются мусором: - удаляем сообщение - показываем короткий автоудаляемый hint
findex_bot/handlers/responds.py	2514	saved_choice_clean_thread	router.message(RespondFSM.form_saved_choice)	Используй кнопки в карточке выше.
findex_bot/handlers/responds.py	2529	wait_hint	"router.callback_query(F.data.startswith(f""{CB_WAIT}:""))"	⏳ Отклик на рассмотрении. Пока работодатель не пригласит — переписка недоступна. Как только тебя пригласят, в карточке появится кнопка «Ответить».
findex_bot/handlers/responds.py	2548	open_menu_from_respond_card	router.callback_query(F.data == CB_MENU_OPEN)	Открой меню командой /menu
findex_bot/handlers/responds.py	2575	respond_to_menu	"router.callback_query(F.data.startswith(f""{CB_MENU}:""))"	Ок. Контекст сохранён на 15 минут. Открой меню бота и нажми «🔙 Вернуться к отклику».
findex_bot/handlers/responds.py	2596	respond_back	router.callback_query(F.data == CB_BACK)	⏳ Сессия устарела. Нажми «📩 Откликнуться» на объявлении ещё раз.
findex_bot/handlers/responds.py	2644	resume_respond	"router.callback_query(F.data.startswith(f""{CB_RESUME}:""))"	❌ Отклик не найден
findex_bot/handlers/responds.py	2664	resume_respond	"router.callback_query(F.data.startswith(f""{CB_RESUME}:""))"	⚠️ Не удалось открыть отклик
findex_bot/handlers/responds.py	2781	open_respond_from_list	"router.callback_query(F.data.startswith(f""{CB_OPEN_FROM_LIST}:""))"	❌ Отклик не найден
findex_bot/handlers/responds.py	2898	intro_continue	"router.callback_query(F.data.startswith(f""{CB_INTRO_CONTINUE}:""))"	🧾 <b>Анкета кандидата</b> ⚡ Отклик займёт меньше минуты 1/4 Введи <b>Имя</b> (обязательно).
findex_bot/handlers/responds.py	2940	respond_entry	"router.callback_query(F.data.startswith(f""{CB_RESPOND}:""))"	❌ Нельзя откликнуться на собственное объявление
findex_bot/handlers/responds.py	3013	fast_respond_restart	"router.callback_query(F.data.startswith(f""{CB_FAST_RESPOND_RESTART}:""))"	🧾 <b>Анкета кандидата</b> ⚡ Отклик займёт меньше минуты 1/4 Введи <b>Имя</b> (обязательно).
findex_bot/handlers/responds.py	3050	fast_respond_send	"router.callback_query(F.data.startswith(f""{CB_FAST_RESPOND}:""))"	⏳ Отклик уже отправляется. Подожди пару секунд.
findex_bot/handlers/responds.py	3068	fast_respond_send	"router.callback_query(F.data.startswith(f""{CB_FAST_RESPOND}:""))"	🚫 Ты уже откликался на это объявление.
findex_bot/handlers/responds.py	3075	fast_respond_send	"router.callback_query(F.data.startswith(f""{CB_FAST_RESPOND}:""))"	🚫 Лимит откликов исчерпан. Сегодня можно отправить только 5 откликов. Попробуй снова после полуночи.
findex_bot/handlers/responds.py	3082	fast_respond_send	"router.callback_query(F.data.startswith(f""{CB_FAST_RESPOND}:""))"	⚠️ Временно не удалось проверить дневной лимит откликов. Попробуй ещё раз чуть позже.
findex_bot/handlers/responds.py	3103	fast_respond_send	"router.callback_query(F.data.startswith(f""{CB_FAST_RESPOND}:""))"	Отклик отправлен по сохранённой анкете.
findex_bot/handlers/responds.py	3143	fast_respond_send	"router.callback_query(F.data.startswith(f""{CB_FAST_RESPOND}:""))"	🚫 Ты уже откликался на это объявление.
findex_bot/handlers/responds.py	3176	fast_respond_send	"router.callback_query(F.data.startswith(f""{CB_FAST_RESPOND}:""))"	🚀 Быстрый отклик отправлен Работодатель уже может ответить
findex_bot/handlers/responds.py	3195	_send_form_preview_from_state		⚠️ Потерял контекст объявления. Нажми «📩 Откликнуться» ещё раз.
findex_bot/handlers/responds.py	3243	_send_form_preview_from_state		✏️ Чтобы изменить конкретное поле — нажми на кнопку ниже. Если всё верно — нажми «📨 Отправить отклик».
findex_bot/handlers/responds.py	3381	form_preview_clean_thread	router.message(RespondFSM.form_preview)	Используй кнопки выше.
findex_bot/handlers/responds.py	3449	form_existing_notice_clean_thread	router.message(RespondFSM.form_existing_notice)	Используй кнопку «Открыть мой отклик» в карточке выше.
findex_bot/handlers/responds.py	3537	form_step_age	router.message(RespondFSM.form_age)	3/4 Выбери <b>Гражданство</b> (обязательно). Если твоей страны нет в списке — нажми «🌍 Другая страна».
findex_bot/handlers/responds.py	3573	form_step_citizenship_pick_message	router.message(RespondFSM.form_citizenship_pick)	⚠️ Здесь нужно выбрать гражданство кнопкой выше. Если страны нет в списке — нажми «🌍 Другая страна».
findex_bot/handlers/responds.py	3708	form_step_experience	router.message(RespondFSM.form_experience)	📎 <b>Резюме</b> (опционально) Пришли: • файл резюме (doc/pdf) ИЛИ • ссылку (Avito / HH / Job.ru / SuperJob) Либо нажми «⏭️ Пропустить».
findex_bot/handlers/responds.py	3885	form_edit_field	"router.callback_query(F.data.startswith(f""{CB_FORM_EDIT}:""))"	3/4 Выбери <b>Гражданство</b> (обязательно). Если твоей страны нет в списке — нажми «🌍 Другая страна».
findex_bot/handlers/responds.py	3903	form_edit_field	"router.callback_query(F.data.startswith(f""{CB_FORM_EDIT}:""))"	📎 <b>Резюме</b> (опционально) Пришли: • файл резюме (doc/pdf) ИЛИ • ссылку (Avito / HH / Job.ru / SuperJob) Либо нажми «⏭️ Пропустить».
findex_bot/handlers/responds.py	3947	form_send	"router.callback_query(F.data.startswith(f""{CB_FORM_SEND}:""))"	⏳ Кнопка уже нажата. Подожди 1–2 секунды и попробуй ещё раз.
findex_bot/handlers/responds.py	3959	form_send	"router.callback_query(F.data.startswith(f""{CB_FORM_SEND}:""))"	⏳ Отклик уже отправляется. Подожди пару секунд.
findex_bot/handlers/responds.py	3992	form_send	"router.callback_query(F.data.startswith(f""{CB_FORM_SEND}:""))"	🚫 Ты уже откликался на это объявление.
findex_bot/handlers/responds.py	3999	form_send	"router.callback_query(F.data.startswith(f""{CB_FORM_SEND}:""))"	🚫 Лимит откликов исчерпан. Сегодня можно отправить только 5 откликов. Попробуй снова после полуночи.
findex_bot/handlers/responds.py	4006	form_send	"router.callback_query(F.data.startswith(f""{CB_FORM_SEND}:""))"	⚠️ Временно не удалось проверить дневной лимит откликов. Попробуй ещё раз чуть позже.
findex_bot/handlers/responds.py	4016	form_send	"router.callback_query(F.data.startswith(f""{CB_FORM_SEND}:""))"	Отклик отправлен. Анкета заполнена.
findex_bot/handlers/responds.py	4066	form_send	"router.callback_query(F.data.startswith(f""{CB_FORM_SEND}:""))"	🚫 Ты уже откликался на это объявление.
findex_bot/handlers/responds.py	4120	form_send	"router.callback_query(F.data.startswith(f""{CB_FORM_SEND}:""))"	🚀 Отклик отправлен Работодатель уже может ответить
findex_bot/handlers/responds.py	4239	candidate_cancel	"router.callback_query(F.data.startswith(f""{CB_CAND_CANCEL}:""))"	❌ Отклик не найден
findex_bot/handlers/responds.py	4245	candidate_cancel	"router.callback_query(F.data.startswith(f""{CB_CAND_CANCEL}:""))"	🔒 Отклик уже закрыт
findex_bot/handlers/responds.py	4290	candidate_cancel	"router.callback_query(F.data.startswith(f""{CB_CAND_CANCEL}:""))"	🚫 Отклик закрыт
findex_bot/handlers/responds.py	4306	author_close	"router.callback_query(F.data.startswith(f""{CB_AUTHOR_CLOSE}:"") | F.data.startswith(f""{CB_OWNER_CLOSE_ALIAS}:""))"	❌ Отклик не найден
findex_bot/handlers/responds.py	4312	author_close	"router.callback_query(F.data.startswith(f""{CB_AUTHOR_CLOSE}:"") | F.data.startswith(f""{CB_OWNER_CLOSE_ALIAS}:""))"	🔒 Отклик уже закрыт
findex_bot/handlers/responds.py	4339	author_close	"router.callback_query(F.data.startswith(f""{CB_AUTHOR_CLOSE}:"") | F.data.startswith(f""{CB_OWNER_CLOSE_ALIAS}:""))"	🚫 Отклик закрыт
findex_bot/handlers/responds.py	4356	author_reject	"router.callback_query(F.data.startswith(f""{CB_AUTHOR_REJECT}:""))"	❌ Отклик не найден
findex_bot/handlers/responds.py	4363	author_reject	"router.callback_query(F.data.startswith(f""{CB_AUTHOR_REJECT}:""))"	🔒 Отклик уже закрыт
findex_bot/handlers/responds.py	4366	author_reject	"router.callback_query(F.data.startswith(f""{CB_AUTHOR_REJECT}:""))"	Отклик отклонён работодателем.
findex_bot/handlers/responds.py	4409	author_reject	"router.callback_query(F.data.startswith(f""{CB_AUTHOR_REJECT}:""))"	🚫 Работодатель отклонил отклик.
findex_bot/handlers/responds.py	4431	author_invite	"router.callback_query(F.data.startswith(f""{CB_AUTHOR_INVITE}:"") | F.data.startswith(f""{CB_OWNER_INVITE_ALIAS}:""))"	❌ Отклик не найден
findex_bot/handlers/responds.py	4438	author_invite	"router.callback_query(F.data.startswith(f""{CB_AUTHOR_INVITE}:"") | F.data.startswith(f""{CB_OWNER_INVITE_ALIAS}:""))"	🔒 Отклик уже закрыт
findex_bot/handlers/responds.py	4440	author_invite	"router.callback_query(F.data.startswith(f""{CB_AUTHOR_INVITE}:"") | F.data.startswith(f""{CB_OWNER_INVITE_ALIAS}:""))"	🔒 Отклик устарел и уже недоступен.
findex_bot/handlers/responds.py	4490	author_reply_start	"router.callback_query(F.data.startswith(f""{CB_AUTHOR_REPLY}:"") | F.data.startswith(f""{CB_OWNER_REPLY_ALIAS}:""))"	❌ Отклик не найден
findex_bot/handlers/responds.py	4577	author_reply_text	router.message(RespondFSM.author_reply_text)	🔒 Отклик уже закрыт. Сообщение не отправлено.
findex_bot/handlers/responds.py	4621	cand_reply_start	"router.callback_query(F.data.startswith(f""{CB_CAND_REPLY}:""))"	❌ Отклик не найден
findex_bot/handlers/responds.py	4714	cand_reply_text	router.message(RespondFSM.cand_reply_text)	🔒 Отклик уже закрыт. Сообщение не отправлено.
findex_bot/handlers/seeker.py	90	_trash_buttons_only_notice		ℹ️ Нажми одну из кнопок выше, чтобы выбрать способ получения откликов.
findex_bot/handlers/seeker.py	95	_contact_mode_keyboard_2		🔒 Отклики через бота (рекомендовано)
findex_bot/handlers/seeker.py	96	_contact_mode_keyboard_2		📞 Контакты в объявлении (без бота)
findex_bot/handlers/seeker.py	111	_media_confirmed_stub	router.callback_query(F.data == MEDIA_CONFIRMED_CALLBACK)	🟢 Фото подтверждено. Если хочешь заменить — открой предпросмотр объявления и нажми кнопку «Фото».
findex_bot/handlers/seeker.py	178	_need_restart		⚠️ Сессия сбилась. Нажми /start.
findex_bot/handlers/seeker.py	199	_prompt_schedule		Укажи 🕒 график. Пример: 5/2, 2/2, Сменный, Гибкий, Удалёнка
findex_bot/handlers/seeker.py	212	_prompt_contacts		Укажи 📞 контакты. ℹ️ Подсказка по контактам: • Telegram: [messaging-link] • Телефон: [phone] • Email: [email] • Любой удобный способ связи
findex_bot/handlers/seeker.py	226	_prompt_contact_mode		Как принимать отклики?
findex_bot/handlers/seeker.py	558	seek_contacts	router.message(SeekerForm.contacts)	Контакты
findex_bot/handlers/seeker.py	832	_metro_pick	router.callback_query(StateFilter(SeekerForm.location), F.data.startswith(METRO_PICK_CALLBACK))	Выбери линию метро Москвы:
findex_bot/handlers/seeker.py	846	_metro_line_pick	router.callback_query(StateFilter(SeekerForm.location), F.data.startswith(METRO_LINE_CALLBACK + ':'))	Выбери станцию метро:
findex_bot/handlers/seeker.py	860	_metro_station_pick	router.callback_query(StateFilter(SeekerForm.location), F.data.startswith(METRO_STATION_CALLBACK + ':'))	⚠️ Не удалось определить станцию
findex_bot/handlers/seeker.py	866	_metro_station_pick	router.callback_query(StateFilter(SeekerForm.location), F.data.startswith(METRO_STATION_CALLBACK + ':'))	⚠️ Сессия сбилась. Нажми /start.
findex_bot/handlers/seeker.py	898	_send_contact_mode_hint		Нажми одну из кнопок выше, чтобы выбрать способ получения откликов.
findex_bot/handlers/seeker.py	917	_send_photo_choice_hint		Нажми одну из кнопок выше: ➕ Добавить медиа или ⏭ Без медиа.
findex_bot/handlers/seeker.py	986	seeker_buttons_only_trash	router.message(StateFilter(SeekerForm.preview, SeekerForm.media_choice, SeekerForm.media_confirm))	⏳ Объявление уже отправлено на модерацию. Дождись ответа модератора.
findex_bot/handlers/seeker.py	988	seeker_buttons_only_trash	router.message(StateFilter(SeekerForm.preview, SeekerForm.media_choice, SeekerForm.media_confirm))	Используй кнопки выше: исправить поле, изменить медиа или отправить объявление на модерацию.
findex_bot/handlers/seeker.py	990	seeker_buttons_only_trash	router.message(StateFilter(SeekerForm.preview, SeekerForm.media_choice, SeekerForm.media_confirm))	Нажми одну из кнопок выше: ➕ Добавить медиа или ⏭ Без медиа.
findex_bot/handlers/seeker.py	992	seeker_buttons_only_trash	router.message(StateFilter(SeekerForm.preview, SeekerForm.media_choice, SeekerForm.media_confirm))	Используй кнопки выше.
findex_bot/handlers/seeker.py	1027	seek_send	"router.callback_query(F.data.startswith(""send_seeker:""))"	⏳ Уже на модерации
findex_bot/handlers/seeker.py	1033	seek_send	"router.callback_query(F.data.startswith(""send_seeker:""))"	⚠️ Сначала выбери, как принимать отклики.
findex_bot/handlers/seeker.py	1088	seek_send	"router.callback_query(F.data.startswith(""send_seeker:""))"	✅ Отправлено на модерацию
findex_bot/handlers/start.py	24	_roles_kb		🏢 Работодатель
findex_bot/handlers/start.py	25	_roles_kb		👤 Соискатель
findex_bot/handlers/start.py	41	show_roles		"Единая функция показа выбора роли. Используется и в /start, и в кнопке ""Меню вакансий"" (vacancies_menu). ВАЖНО: - тут НЕЛЬЗЯ делать state.set_state(...) - тут НЕЛЬЗЯ создавать draft / писать ad_id Потому что draft создаётся строго в employer.py/seeker.py по нажатию кнопок роли."
findex_bot/handlers/start.py	52	show_roles		👋 Добро пожаловать в FindexHub! Выбери роль:
findex_bot/handlers/start.py	90	<module>		Нажми одну из кнопок выше: 🏢 Работодатель или 👤 Соискатель.
findex_bot/middlewares/fsm_watchdog.py	66	_clean_thread_hint_for_state		Нажми одну из кнопок выше: 🔒 Отклики через бота или 📞 Контакты в объявлении.
findex_bot/middlewares/fsm_watchdog.py	69	_clean_thread_hint_for_state		Нажми одну из кнопок выше: ➕ Добавить медиа или ⏭ Без медиа.
findex_bot/middlewares/fsm_watchdog.py	75	_clean_thread_hint_for_state		👆 Нажми кнопку «⚡ Откликнуться за 1 минуту» выше.
findex_bot/middlewares/fsm_watchdog.py	78	_clean_thread_hint_for_state		Нажми одну из кнопок выше: ⚡ Быстрый отклик или ✏️ Заполнить заново.
findex_bot/middlewares/fsm_watchdog.py	81	_clean_thread_hint_for_state		Используй кнопки выше: измени поле или отправь отклик.
findex_bot/middlewares/fsm_watchdog.py	84	_clean_thread_hint_for_state		Здесь нужно выбрать гражданство кнопкой выше. Если страны нет в списке — нажми «🌍 Другая страна».
findex_bot/middlewares/fsm_watchdog.py	87	_clean_thread_hint_for_state		Нажми одну из кнопок выше: ✅ Подтвердить, 🔁 Заменить или 🗑 Удалить.
findex_bot/middlewares/fsm_watchdog.py	90	_clean_thread_hint_for_state		Используй кнопки выше: исправить поле, изменить медиа или отправить объявление на модерацию.
findex_bot/middlewares/fsm_watchdog.py	93	_clean_thread_hint_for_state		Нажми одну из кнопок выше.
findex_bot/middlewares/fsm_watchdog.py	95	_clean_thread_hint_for_state		Нажми одну из кнопок выше.
findex_bot/utils/ui_utils.py	73	contact_mode_keyboard		🔓 Контакты в объявлении
findex_bot/utils/ui_utils.py	74	contact_mode_keyboard		🔐 Отклики через бота
findex_bot/utils/ui_utils.py	83	contact_mode_info_text		🔍 <b>Разница между режимами</b> 🔓 <b>Контакты в объявлении</b> Люди пишут тебе напрямую в личку/звонят. Быстро, привычно, удобно (но это не точно) 🔐 <b>Отклики через бота</b> Все отклики приходят сюда, с кнопками “ответить / пригласить / закрыть”. Быстро, конфиденциально, безопасно, в любой момент можешь продолжить общение напрямую. Есть статусы, напоминания и защита от спама. Ты всегда можешь изменить этот выбор позже.
findex_bot/utils/ui_utils.py	411	sent_to_moderation_stub_kb		⏳ Объявление отправлено на модерацию
findex_bot/utils/ui_utils.py	434	field_title		Контакты
findex_bot/utils/ui_utils.py	446	rejected_user_text		❌ Объявление отклонено модератором. Причина: <b>{...}</b> Нажми кнопку ниже, чтобы сразу исправить.
findex_bot/utils/ui_utils.py	456	employer_media_choice_kb		⏭ Без медиа
findex_bot/utils/ui_utils.py	465	seeker_media_choice_kb		⏭ Без медиа
findex_bot/utils/ui_utils.py	474	media_confirm_kb		✅ Подтвердить
findex_bot/utils/ui_utils.py	475	media_confirm_kb		🔁 Заменить
findex_bot/utils/ui_utils.py	476	media_confirm_kb		🗑 Удалить
findex_bot/utils/ui_utils.py	491	employer_preview_keyboard		📞 Исправить контакты
findex_bot/utils/ui_utils.py	500	employer_preview_keyboard		✅ Отправить на модерацию
findex_bot/utils/ui_utils.py	518	seeker_preview_keyboard		📞 Исправить контакты
findex_bot/utils/ui_utils.py	525	seeker_preview_keyboard		✅ Отправить на модерацию
findex_bot/utils/ui_utils.py	557	rejection_reasons_kb		📞 Контакты некорректные
findex_bot/utils/ui_utils.py	568	rejection_reasons_kb		📞 Контакты некорректные
